#group,false,false,false,false
#datatype measurement,tag,tag,dateTime:RFC3339
#default,,,,
id,animal_name,skin_color,date_birth
1,Red brocket,Turquoise,8/29/2020
2,Green-backed heron,Indigo,11/13/2020
3,"Cockatoo, slender-billed",Maroon,3/18/2021
4,Eurasian hoopoe,Blue,4/1/2020
5,"Sheep, red",Violet,8/8/2021
6,Brush-tailed bettong,Turquoise,3/23/2020
7,Fisher,Crimson,7/27/2021
8,Eastern indigo snake,Khaki,12/27/2020
9,"Gonolek, burchell's",Khaki,2/23/2020
10,"Bear, sloth",Maroon,1/1/2020
11,"Partridge, coqui",Mauv,3/23/2020
12,Superb starling,Violet,8/6/2021
13,"Avocet, pied",Goldenrod,7/26/2021
14,"Whale, baleen",Teal,2/4/2020
15,"Seal, northern fur",Teal,7/27/2021
16,"Booby, masked",Purple,7/10/2020
17,"Bear, grizzly",Pink,2/24/2021
18,Mexican boa,Yellow,8/23/2021
19,"Bulbul, african red-eyed",Puce,6/18/2021
20,Little cormorant,Red,5/30/2021
21,Pampa gray fox,Fuscia,2/1/2020
22,"Macaw, green-winged",Blue,6/9/2021
23,"Bird, secretary",Puce,4/13/2020
24,"Snake, tiger",Turquoise,9/16/2020
25,"Baboon, olive",Khaki,7/1/2020
26,South African hedgehog,Crimson,4/4/2021
27,"Polecat, african",Khaki,2/1/2020
28,"Toucan, red-billed",Khaki,4/22/2020
29,Silver-backed fox,Fuscia,3/25/2020
30,"Pelican, great white",Purple,7/13/2021
31,"Dove, rock",Goldenrod,1/4/2021
32,Ring-necked pheasant,Khaki,2/23/2021
33,"Iguana, land",Aquamarine,8/5/2021
34,"Rhinoceros, white",Maroon,8/12/2020
35,"Cat, toddy",Purple,8/9/2020
36,"Peccary, white-lipped",Orange,5/18/2021
37,Chacma baboon,Maroon,6/17/2021
38,Brindled gnu,Turquoise,3/26/2021
39,"Flicker, campo",Green,1/6/2020
40,"Caracara, yellow-headed",Maroon,7/4/2021
41,African ground squirrel (unidentified),Fuscia,9/28/2020
42,"Nuthatch, red-breasted",Yellow,6/19/2021
43,Lizard (unidentified),Orange,9/5/2021
44,Red-tailed phascogale,Crimson,2/15/2021
